Pathway,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,Succinate,acrylate,acrylate,propanediol,propanediol,propanediol,propanediol,propanediol
way,a,a,a,a,a,a,a,b,b,b,b,b,b,b,a,a,a,a,a,a,a
EC,2.1.3.1,2.8.3.1,4.1.1.41,5.1.99.1,5.4.99.2,6.2.1.13,6.2.1.5,2.1.3.1,4.1.1.41,5.1.99.1,5.4.99.2,6.2.1.1,6.2.1.17,6.2.1.5,2.8.3.1,6.2.1.13,1.1.1.77,1.2.1.87,2.8.3.1,4.2.1.28,6.2.1.13
sample_id,,,,,,,,,,,,,,,,,,,,,
ERR3452799,0.0,0.02007893097002008,0.017057649820926148,0.0002517734290911609,0.02624737998275352,0.0003147167863639511,0.09353382890736626,0.0,0.017057649820926148,0.0002517734290911609,0.02624737998275352,0.04657808438186476,0.0006294335727279022,0.09353382890736626,0.02007893097002008,0.0003147167863639511,0.03738835422003739,0.021211911400930303,0.02007893097002008,0.0521170998218703,0.0003147167863639511
ERR3452809,7.244182559195838e-05,0.02716568459698439,0.0006519764303276254,0.006447322477684296,0.04469660639023832,0.003477207628414002,0.06287950461381987,7.244182559195838e-05,0.0006519764303276254,0.006447322477684296,0.04469660639023832,0.048536023146612116,0.005215811442621003,0.06287950461381987,0.02716568459698439,0.003477207628414002,0.06584961946309016,0.011952901222673132,0.02716568459698439,0.006447322477684296,0.003477207628414002
ERR3452806,0.0,0.015704347652889486,0.0,0.0039069352697432376,0.05002409276749675,7.660657391653408e-05,0.05086676508057862,0.0,0.0,0.0039069352697432376,0.05002409276749675,0.04611715749775351,0.0012257051826645453,0.05086676508057862,0.015704347652889486,7.660657391653408e-05,0.07338909781203964,0.006358345635072328,0.015704347652889486,0.002144984069662954,7.660657391653408e-05
ERR3452805,0.0,0.03246530581543778,0.00022122865973041075,0.001603907783045478,0.017753599943365464,0.0021569794323715048,0.020850801179591212,0.0,0.00022122865973041075,0.001603907783045478,0.017753599943365464,0.028538497105222986,5.530716493260269e-05,0.020850801179591212,0.03246530581543778,0.0021569794323715048,0.07980823899774568,0.031248548186920518,0.03246530581543778,0.00575194515299068,0.0021569794323715048
ERR3452791,0.0,0.023013632157715336,0.0,0.0020218694918923033,0.025630169147223023,0.0002973337488076917,0.01748322442989227,0.0,0.0,0.0020218694918923033,0.025630169147223023,0.04019952283879991,0.00041626724833076833,0.01748322442989227,0.023013632157715336,0.0002973337488076917,0.08396705066329213,0.02818723938696917,0.023013632157715336,0.00499520697996922,0.0002973337488076917
ERR3452792,0.0,0.02253373906687597,0.00012623943454832478,0.0007574366072899486,0.01559057016671811,0.0006943168900157863,0.007195647769254512,0.0,0.00012623943454832478,0.0007574366072899486,0.01559057016671811,0.037619351495400785,0.0,0.007195647769254512,0.02253373906687597,0.0006943168900157863,0.07713229450902644,0.018809675747700393,0.02253373906687597,0.002777267560063145,0.0006943168900157863
ERR3452802,0.0,0.023353837248372384,0.002727941103086233,0.0015968435725382828,0.009115315393239364,0.0009314920839806649,0.04364705764937973,0.0,0.002727941103086233,0.0015968435725382828,0.009115315393239364,0.037126613061515074,0.00019960544656728534,0.04364705764937973,0.023353837248372384,0.0009314920839806649,0.06766624638630973,0.016567252065084682,0.023353837248372384,0.024418399630064574,0.0009314920839806649
ERR3452811,0.0,0.016005106658592356,0.0006551798047376988,0.0046798557481264194,0.026675177764320594,0.0009359711496252839,0.09078920151365254,0.0,0.0006551798047376988,0.0046798557481264194,0.026675177764320594,0.05035524784984027,0.0005615826897751704,0.09078920151365254,0.016005106658592356,0.0009359711496252839,0.05381834110345383,0.01216762494512869,0.016005106658592356,0.010295682645878124,0.0009359711496252839
ERR3452814,7.556157361510748e-05,0.037856348381168844,0.00045336944169064485,0.01020081243803951,0.06324503711584496,0.00899182726019779,0.08213543051962183,7.556157361510748e-05,0.00045336944169064485,0.01020081243803951,0.06324503711584496,0.05704898807940614,0.0009067388833812897,0.08213543051962183,0.037856348381168844,0.00899182726019779,0.05946695843508958,0.01405445269240999,0.037856348381168844,0.008765142539352467,0.00899182726019779
ERR3452803,0.0,0.021643980568515225,0.0,0.0011317114022753058,0.05616117833791205,0.0032536702815415043,0.02503911477534114,0.0,0.0,0.0011317114022753058,0.05616117833791205,0.05976850843266459,0.00042439177585323966,0.02503911477534114,0.021643980568515225,0.0032536702815415043,0.0920222833975108,0.014924444117505594,0.021643980568515225,0.005163433272881083,0.0032536702815415043
ERR3452812,0.0,0.0183630427561847,0.0,0.008641431885263388,0.09946648159600045,0.0037806264498027324,0.0890247514013072,0.0,0.0,0.008641431885263388,0.09946648159600045,0.07948317036132888,0.000720119323771949,0.0890247514013072,0.0183630427561847,0.0037806264498027324,0.06301044083004553,0.007291208153190984,0.0183630427561847,0.0018903132249013662,0.0037806264498027324
ERR3452801,0.0,0.02567287842769753,0.0002805779063136342,0.00385794621181247,0.03850931764154629,0.002034189820773848,0.02363868860692368,0.0,0.0002805779063136342,0.00385794621181247,0.03850931764154629,0.04804896645620985,7.014447657840854e-05,0.02363868860692368,0.02567287842769753,0.002034189820773848,0.07779022452545507,0.012836439213848765,0.02567287842769753,0.003717657258655653,0.002034189820773848
ERR3452810,0.0,0.04048111844975165,7.139527063448263e-05,0.004640692591241371,0.03933879411959993,0.00271302028411034,0.036126006941048214,0.0,7.139527063448263e-05,0.004640692591241371,0.03933879411959993,0.02762996973554478,0.00014279054126896526,0.036126006941048214,0.04048111844975165,0.00271302028411034,0.07632154430826193,0.008210456122965502,0.04048111844975165,0.0029986013666482704,0.00271302028411034
ERR3452807,8.130530793572327e-05,0.02902599493305321,0.00016261061587144655,0.006097898095179246,0.07065431259614352,0.00422787601265761,0.030652101091767674,8.130530793572327e-05,0.00016261061587144655,0.006097898095179246,0.07065431259614352,0.05374280854551308,0.000894358387292956,0.030652101091767674,0.02902599493305321,0.00422787601265761,0.07000387013265774,0.012764933345908554,0.02902599493305321,0.002926991085686038,0.00422787601265761
ERR3452804,0.0,0.02979256998685622,6.043117644392742e-05,0.002477678234201024,0.04115363115831457,0.0013294858817664032,0.013536583523439743,0.0,6.043117644392742e-05,0.002477678234201024,0.04115363115831457,0.03631913704280038,0.00036258705866356456,0.013536583523439743,0.02979256998685622,0.0013294858817664032,0.08466407819794232,0.025501956459337373,0.02979256998685622,0.00586182411506096,0.0013294858817664032
ERR3452800,0.0,0.02429080928038658,0.0,0.002450704793866895,0.05434798278163644,0.0011532728441726566,0.011028171572401027,0.0,0.0,0.002450704793866895,0.05434798278163644,0.050671925590836095,0.0007207955276079103,0.011028171572401027,0.02429080928038658,0.0011532728441726566,0.08152197417245466,0.01758741087363301,0.02429080928038658,0.005405966457059327,0.0011532728441726566
ERR3452808,0.0,0.0350779716071705,0.0033357952197012064,0.002762455416315062,0.03148156738593014,0.0037527696221638573,0.041801683846880745,0.0,0.0033357952197012064,0.002762455416315062,0.03148156738593014,0.030595496780697003,0.0006254616036939762,0.041801683846880745,0.0350779716071705,0.0037527696221638573,0.08855493872300547,0.041801683846880745,0.0350779716071705,0.07781784785959221,0.0037527696221638573
ERR3452813,0.0,0.029056860272823164,0.0,0.0057817221971433845,0.06730517634623324,0.00037062321776560155,0.030984101005204292,0.0,0.0,0.0057817221971433845,0.06730517634623324,0.041361551102641135,0.0008153710790843235,0.030984101005204292,0.029056860272823164,0.00037062321776560155,0.08783770261044757,0.02631424846135771,0.029056860272823164,0.009784452949011882,0.00037062321776560155
